150
most central:  Box_n50_0_1400
Box_n50_0_1400	 
Box_n50_14_1400	 Prev: Box_n50_0_1400	 distance:1.03
Box_n50_21_1400	 Prev: Box_n50_0_1400	 distance:1.19
Box_n50_33_1400	 Prev: Box_n50_0_1400	 distance:1.04
Box_n50_35_1400	 Prev: Box_n50_0_1400	 distance:1.01
Box_n50_44_1400	 Prev: Box_n50_0_1400	 distance:1.13
Box3_1400 	 Prev: Box_n50_14_1400	 distance:1.53
Box73_1400	 Prev: Box_n50_21_1400	 distance:1.67
Box_n50_36_1400	 Prev: Box_n50_21_1400	 distance:0.81
Box_n50_19_1400	 Prev: Box_n50_33_1400	 distance:1.06
Box_n50_37_1400	 Prev: Box_n50_33_1400	 distance:0.78
Box_n50_42_1400	 Prev: Box_n50_33_1400	 distance:1.22
Box_n50_46_1400	 Prev: Box_n50_33_1400	 distance:1.21
Box_n50_1_1400	 Prev: Box_n50_35_1400	 distance:0.94
Box_n50_26_1400	 Prev: Box_n50_35_1400	 distance:1.16
Box_n50_5_1400	 Prev: Box_n50_44_1400	 distance:0.89
Box_n50_43_1400	 Prev: Box_n50_44_1400	 distance:0.89
Box5_1400 	 Prev: Box3_1400 	 distance:0.37
Box8_1400 	 Prev: Box3_1400 	 distance:2.49
Box91_1400	 Prev: Box_n50_36_1400	 distance:0.80
Box_n50_28_1400	 Prev: Box_n50_36_1400	 distance:1.12
Box_n50_49_1400	 Prev: Box_n50_36_1400	 distance:0.97
Box56_1400	 Prev: Box_n50_19_1400	 distance:1.60
Box_n50_16_1400	 Prev: Box_n50_19_1400	 distance:1.15
Box_n50_24_1400	 Prev: Box_n50_19_1400	 distance:0.95
Box93_1400	 Prev: Box_n50_37_1400	 distance:1.16
Box33_1400	 Prev: Box_n50_42_1400	 distance:1.79
Box_n50_9_1400	 Prev: Box_n50_42_1400	 distance:1.33
Box87_1400	 Prev: Box_n50_46_1400	 distance:1.33
Box_n50_20_1400	 Prev: Box_n50_46_1400	 distance:1.58
Box66_1400	 Prev: Box_n50_26_1400	 distance:1.52
Box72_1400	 Prev: Box_n50_26_1400	 distance:1.47
Box48_1400	 Prev: Box_n50_5_1400	 distance:1.54
Box_n50_25_1400	 Prev: Box_n50_5_1400	 distance:1.31
Box_n50_47_1400	 Prev: Box_n50_5_1400	 distance:1.07
Box_n50_6_1400	 Prev: Box_n50_43_1400	 distance:0.97
Box_n50_22_1400	 Prev: Box_n50_43_1400	 distance:1.37
Box_n50_32_1400	 Prev: Box_n50_43_1400	 distance:1.01
Box60_1400	 Prev: Box5_1400 	 distance:1.83
Box6_1400 	 Prev: Box91_1400	 distance:2.60
Box77_1400	 Prev: Box91_1400	 distance:1.49
Box29_1400	 Prev: Box_n50_49_1400	 distance:1.55
Box20_1400	 Prev: Box56_1400	 distance:1.61
Box32_1400	 Prev: Box56_1400	 distance:1.86
Box64_1400	 Prev: Box_n50_16_1400	 distance:2.18
Box94_1400	 Prev: Box_n50_24_1400	 distance:2.11
Box_n50_11_1400	 Prev: Box_n50_24_1400	 distance:1.02
Box_n50_29_1400	 Prev: Box_n50_24_1400	 distance:0.61
Box_n50_38_1400	 Prev: Box_n50_24_1400	 distance:1.35
Box_n50_8_1400	 Prev: Box93_1400	 distance:1.28
Box69_1400	 Prev: Box_n50_9_1400	 distance:1.63
Box61_1400	 Prev: Box87_1400	 distance:1.60
Box4_1400 	 Prev: Box_n50_20_1400	 distance:1.27
Box_n50_15_1400	 Prev: Box_n50_20_1400	 distance:1.66
Box88_1400	 Prev: Box66_1400	 distance:1.49
Box90_1400	 Prev: Box66_1400	 distance:1.79
Box92_1400	 Prev: Box72_1400	 distance:1.74
Box7_1400 	 Prev: Box48_1400	 distance:1.12
Box14_1400	 Prev: Box_n50_25_1400	 distance:1.54
Box37_1400	 Prev: Box_n50_47_1400	 distance:1.74
Box_n50_13_1400	 Prev: Box_n50_6_1400	 distance:1.20
Box_n50_2_1400	 Prev: Box_n50_22_1400	 distance:1.13
Box_n50_31_1400	 Prev: Box_n50_32_1400	 distance:1.39
Box_n50_39_1400	 Prev: Box_n50_32_1400	 distance:1.19
Box75_1400	 Prev: Box29_1400	 distance:1.77
Box0_1400 	 Prev: Box_n50_11_1400	 distance:2.22
Box_n50_12_1400	 Prev: Box_n50_11_1400	 distance:0.82
Box62_1400	 Prev: Box_n50_29_1400	 distance:1.12
Box67_1400	 Prev: Box_n50_29_1400	 distance:1.20
Box_n50_4_1400	 Prev: Box_n50_29_1400	 distance:1.18
Box_n50_45_1400	 Prev: Box_n50_38_1400	 distance:1.53
Box17_1400	 Prev: Box_n50_8_1400	 distance:1.75
Box40_1400	 Prev: Box_n50_8_1400	 distance:1.79
Box55_1400	 Prev: Box61_1400	 distance:1.67
Box52_1400	 Prev: Box4_1400 	 distance:1.59
Box30_1400	 Prev: Box_n50_15_1400	 distance:1.91
Box_n50_7_1400	 Prev: Box_n50_15_1400	 distance:1.65
Box_n50_10_1400	 Prev: Box_n50_15_1400	 distance:1.42
Box_n50_30_1400	 Prev: Box_n50_15_1400	 distance:1.57
Box27_1400	 Prev: Box88_1400	 distance:1.74
Box98_1400	 Prev: Box90_1400	 distance:1.08
Box39_1400	 Prev: Box37_1400	 distance:1.64
Box_n50_27_1400	 Prev: Box_n50_13_1400	 distance:1.34
Box35_1400	 Prev: Box_n50_31_1400	 distance:1.38
Box42_1400	 Prev: Box_n50_31_1400	 distance:2.14
Box16_1400	 Prev: Box_n50_39_1400	 distance:1.72
Box15_1400	 Prev: Box_n50_12_1400	 distance:2.08
Box25_1400	 Prev: Box62_1400	 distance:1.25
Box57_1400	 Prev: Box62_1400	 distance:1.31
Box24_1400	 Prev: Box_n50_4_1400	 distance:2.52
Box_n50_17_1400	 Prev: Box_n50_4_1400	 distance:1.25
Box_n50_34_1400	 Prev: Box_n50_4_1400	 distance:1.06
Box2_1400 	 Prev: Box40_1400	 distance:1.59
Box10_1400	 Prev: Box40_1400	 distance:2.38
Box47_1400	 Prev: Box52_1400	 distance:1.88
Box99_1400	 Prev: Box30_1400	 distance:2.33
Box_n50_3_1400	 Prev: Box_n50_7_1400	 distance:1.37
Box_n50_41_1400	 Prev: Box_n50_10_1400	 distance:1.68
Box21_1400	 Prev: Box_n50_30_1400	 distance:1.97
Box82_1400	 Prev: Box_n50_30_1400	 distance:1.39
Box45_1400	 Prev: Box27_1400	 distance:2.12
Box96_1400	 Prev: Box27_1400	 distance:2.48
Box89_1400	 Prev: Box98_1400	 distance:1.60
Box34_1400	 Prev: Box_n50_27_1400	 distance:1.39
Box_n50_40_1400	 Prev: Box_n50_27_1400	 distance:1.50
Box74_1400	 Prev: Box35_1400	 distance:2.09
Box79_1400	 Prev: Box35_1400	 distance:1.53
Box18_1400	 Prev: Box16_1400	 distance:1.26
Box28_1400	 Prev: Box16_1400	 distance:1.79
Box19_1400	 Prev: Box25_1400	 distance:1.50
Box41_1400	 Prev: Box25_1400	 distance:1.94
Box53_1400	 Prev: Box25_1400	 distance:1.76
Box76_1400	 Prev: Box25_1400	 distance:2.00
Box36_1400	 Prev: Box57_1400	 distance:1.52
Box95_1400	 Prev: Box57_1400	 distance:1.25
Box97_1400	 Prev: Box_n50_17_1400	 distance:1.52
Box_n50_18_1400	 Prev: Box_n50_17_1400	 distance:1.35
Box9_1400 	 Prev: Box_n50_34_1400	 distance:1.17
Box11_1400	 Prev: Box2_1400 	 distance:0.88
Box49_1400	 Prev: Box47_1400	 distance:1.88
Box23_1400	 Prev: Box_n50_41_1400	 distance:1.59
Box85_1400	 Prev: Box21_1400	 distance:1.98
Box83_1400	 Prev: Box34_1400	 distance:1.67
Box68_1400	 Prev: Box_n50_40_1400	 distance:1.87
Box_n50_48_1400	 Prev: Box_n50_40_1400	 distance:1.50
Box44_1400	 Prev: Box79_1400	 distance:1.83
Box71_1400	 Prev: Box18_1400	 distance:1.74
Box70_1400	 Prev: Box41_1400	 distance:1.23
Box38_1400	 Prev: Box53_1400	 distance:1.47
Box13_1400	 Prev: Box95_1400	 distance:1.51
Box78_1400	 Prev: Box97_1400	 distance:1.06
Box63_1400	 Prev: Box_n50_18_1400	 distance:1.38
Box80_1400	 Prev: Box_n50_18_1400	 distance:0.99
Box54_1400	 Prev: Box49_1400	 distance:2.43
Box59_1400	 Prev: Box49_1400	 distance:1.94
Box46_1400	 Prev: Box23_1400	 distance:2.25
Box_n50_23_1400	 Prev: Box23_1400	 distance:1.75
Box12_1400	 Prev: Box85_1400	 distance:2.41
Box1_1400 	 Prev: Box44_1400	 distance:1.52
Box86_1400	 Prev: Box71_1400	 distance:1.72
Box31_1400	 Prev: Box78_1400	 distance:2.15
Box65_1400	 Prev: Box78_1400	 distance:1.41
Box43_1400	 Prev: Box80_1400	 distance:1.67
Box22_1400	 Prev: Box54_1400	 distance:2.61
Box58_1400	 Prev: Box46_1400	 distance:2.01
Box81_1400	 Prev: Box46_1400	 distance:2.43
Box26_1400	 Prev: Box1_1400 	 distance:0.74
Box50_1400	 Prev: Box86_1400	 distance:1.87
Box51_1400	 Prev: Box26_1400	 distance:3.14
Box84_1400	 Prev: Box50_1400	 distance:1.35
228.4379232335295
Running fit for Box_n50_14_1400
Submitted batch job 39398232
Running fit for Box_n50_21_1400
Submitted batch job 39398235
Running fit for Box_n50_33_1400
Submitted batch job 39398238
Running fit for Box_n50_35_1400
Submitted batch job 39398241
Running fit for Box_n50_44_1400
Submitted batch job 39398245
Running fit for Box_n50_37_1400
Submitted batch job 39398427
Running fit for Box_n50_42_1400
Submitted batch job 39398428
Running fit for Box_n50_46_1400
Submitted batch job 39398430
Running fit for Box_n50_5_1400
Submitted batch job 39398431
Running fit for Box_n50_43_1400
Submitted batch job 39398432
Running fit for Box3_1400
Submitted batch job 39398433
Running fit for Box73_1400
Submitted batch job 39398434
Running fit for Box_n50_36_1400
Submitted batch job 39398435
Running fit for Box_n50_19_1400
Submitted batch job 39398436
Running fit for Box_n50_1_1400
Submitted batch job 39398437
Running fit for Box_n50_26_1400
Submitted batch job 39398438
Running fit for Box56_1400
Submitted batch job 39398491
Running fit for Box_n50_16_1400
Submitted batch job 39398492
Running fit for Box_n50_24_1400
Submitted batch job 39398493
Running fit for Box66_1400
Submitted batch job 39398494
Running fit for Box72_1400
Submitted batch job 39398495
Running fit for Box_n50_6_1400
Submitted batch job 39398514
Running fit for Box_n50_22_1400
Submitted batch job 39398516
Running fit for Box_n50_32_1400
Submitted batch job 39398518
Running fit for Box5_1400
Submitted batch job 39398519
Running fit for Box8_1400
Submitted batch job 39398520
Running fit for Box91_1400
Submitted batch job 39398521
Running fit for Box_n50_28_1400
Submitted batch job 39398522
Running fit for Box_n50_49_1400
Submitted batch job 39398523
Running fit for Box93_1400
Submitted batch job 39398524
Running fit for Box33_1400
Submitted batch job 39398525
Running fit for Box_n50_9_1400
Submitted batch job 39398526
Running fit for Box87_1400
Submitted batch job 39398527
Running fit for Box_n50_20_1400
Submitted batch job 39398528
Running fit for Box48_1400
Submitted batch job 39398529
Running fit for Box_n50_25_1400
Submitted batch job 39398530
Running fit for Box_n50_47_1400
Submitted batch job 39398531
Running fit for Box20_1400
Submitted batch job 39398778
Running fit for Box32_1400
Submitted batch job 39398779
Running fit for Box64_1400
Submitted batch job 39398780
Running fit for Box_n50_38_1400
Submitted batch job 39398782
Running fit for Box94_1400
Submitted batch job 39398784
Running fit for Box_n50_11_1400
Submitted batch job 39398786
Running fit for Box_n50_29_1400
Submitted batch job 39398787
Running fit for Box69_1400
Submitted batch job 39399008
Running fit for Box_n50_13_1400
Submitted batch job 39399179
Running fit for Box_n50_2_1400
Submitted batch job 39399207
Running fit for Box92_1400
Submitted batch job 39399218
Running fit for Box_n50_31_1400
Submitted batch job 39399224
Running fit for Box_n50_39_1400
Submitted batch job 39399225
Running fit for Box60_1400
Submitted batch job 39399252
Running fit for Box6_1400
Submitted batch job 39399253
Running fit for Box77_1400
Submitted batch job 39399254
Running fit for Box88_1400
Submitted batch job 39399279
Running fit for Box90_1400
Submitted batch job 39399280
Running fit for Box29_1400
Submitted batch job 39399284
Running fit for Box62_1400
Submitted batch job 39399285
Running fit for Box67_1400
Submitted batch job 39399296
Running fit for Box_n50_4_1400
Submitted batch job 39399298
Running fit for Box0_1400
Submitted batch job 39399300
Running fit for Box_n50_12_1400
Submitted batch job 39399301
Running fit for Box_n50_8_1400
Submitted batch job 39399398
Running fit for Box7_1400
Submitted batch job 39399427
Running fit for Box16_1400
Submitted batch job 39399431
Running fit for Box14_1400
Submitted batch job 39399469
Running fit for Box37_1400
Submitted batch job 39399511
Running fit for Box61_1400
Submitted batch job 39399512
Running fit for Box4_1400
Submitted batch job 39399513
